/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C7*/SET SCHEMA PUBLIC
SET DATABASE DEFAULT TABLE TYPE CACHED
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-30 16:27:38.000000','+03:00',0,0,'00000','engine')
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','config',0,0,'2012-05-31 03:13:04.443000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='reload'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','reload',0,0,'2012-05-31 03:13:04.443000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=112
INSERT INTO SYM_OUTGOING_BATCH VALUES(112,'00000','config','OK',0,0,1468,1,1,1,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:13:04.475000','2012-05-31 03:13:03.881000')
COMMIT
/*C51*/DELETE FROM SYM_DATA_GAP WHERE START_ID=659 AND END_ID=50000658
INSERT INTO SYM_DATA_GAP VALUES(659,50000658,'OK','2012-05-31 03:12:56.647000','andreas-41e7c96','2012-05-31 03:13:04.928000')
COMMIT
/*C50*/INSERT INTO SYM_DATA_GAP VALUES(661,50000660,'GP','2012-05-31 03:13:04.928000','andreas-41e7c96','2012-05-31 03:13:04.928000')
COMMIT
/*C52*/SET SCHEMA PUBLIC
INSERT INTO SYM_INCOMING_BATCH VALUES(162,'00000','config','LD',0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:27:58.897000','2012-05-31 03:27:58.897000')
COMMIT
DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=162 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(162,'00000','config','OK',0,0,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:27:58.897000','2012-05-31 03:27:58.897000')
COMMIT
/*C51*/DELETE FROM SYM_NODE WHERE NODE_ID='00000'
INSERT INTO SYM_NODE VALUES('00000','server','00000',1,'http://localhost:8081/sync','?','2.5.12','Oracle','10.2','2012-05-31 03:27:51.000000','+03:00',0,0,NULL,'engine')
INSERT INTO SYM_DATA VALUES(661,'SYM_NODE','U','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 03:27:51.000000","+03:00","0","0",,"engine"','"00000"','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 03:12:50.000000","+03:00","0","0",,"engine"',13,'config',NULL,'00000',NULL,'2012-05-31 03:27:58.897000')
COMMIT
/*C52*/DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=162 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(162,'00000','config','OK',0,109,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:27:58.897000','2012-05-31 03:27:58.897000')
COMMIT
/*C47*/INSERT INTO SYM_OUTGOING_BATCH VALUES(113,'-1','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:27:59.193000','2012-05-31 03:27:59.193000')
COMMIT
/*C52*/INSERT INTO SYM_DATA_EVENT VALUES(661,113,'7474','2012-05-31 03:27:59.193000')
COMMIT
/*C47*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=113
INSERT INTO SYM_OUTGOING_BATCH VALUES(113,'-1','config','OK',0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:27:59.193000','2012-05-31 03:27:59.193000')
COMMIT
DELETE FROM SYM_DATA_GAP WHERE START_ID=661 AND END_ID=50000660
INSERT INTO SYM_DATA_GAP VALUES(661,50000660,'OK','2012-05-31 03:13:04.928000','andreas-41e7c96','2012-05-31 03:28:00.225000')
COMMIT
/*C52*/INSERT INTO SYM_DATA_GAP VALUES(662,50000661,'GP','2012-05-31 03:28:00.240000','andreas-41e7c96','2012-05-31 03:28:00.240000')
COMMIT
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-31 03:28:03.000000','+03:00',0,0,'00000','engine')
INSERT INTO SYM_DATA VALUES(662,'SYM_NODE','U','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 03:28:03.000000","+03:00","0","0","00000","engine"','"1"','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 03:13:02.000000","+03:00","0","0","00000","engine"',13,'config',NULL,NULL,NULL,'2012-05-31 03:28:03.537000')
DELETE FROM SYM_NODE_HOST WHERE NODE_ID='1' AND HOST_NAME='andreas-41e7c96'
INSERT INTO SYM_NODE_HOST VALUES('1','andreas-41e7c96','10.0.2.15','andreas','Windows XP','x86','5.1',4,6739088,23535616,259522560,'1.6.0_22','Sun Microsystems Inc.','2.5.12','+03:00','2012-05-31 03:28:03.553000','2012-05-30 16:27:38.808000','2012-05-30 14:13:47.296000')
INSERT INTO SYM_DATA VALUES(663,'SYM_NODE_HOST','U','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","6739088","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 03:28:03.553000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"','"1","andreas-41e7c96"','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","6388896","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 03:13:03.022000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"',6,'config',NULL,NULL,NULL,'2012-05-31 03:28:03.568000')
COMMIT
/*C51*/INSERT INTO SYM_OUTGOING_BATCH VALUES(114,'00000','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:28:04.397000','2012-05-31 03:28:04.397000')
COMMIT
/*C52*/INSERT INTO SYM_DATA_EVENT VALUES(662,114,'7474','2012-05-31 03:28:04.428000')
INSERT INTO SYM_DATA_EVENT VALUES(663,114,'7486','2012-05-31 03:28:04.428000')
COMMIT
/*C51*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=114
INSERT INTO SYM_OUTGOING_BATCH VALUES(114,'00000','config','NE',0,0,0,0,0,0,2,0,0,2,0,0,31,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:28:04.428000','2012-05-31 03:28:04.397000')
COMMIT
/*C52*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=114
INSERT INTO SYM_OUTGOING_BATCH VALUES(114,'00000','config','QY',0,0,0,1,0,0,2,0,0,2,0,0,31,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:28:05.272000','2012-05-31 03:28:04.397000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=114
INSERT INTO SYM_OUTGOING_BATCH VALUES(114,'00000','config','SE',0,0,1468,1,1,0,2,0,0,2,0,0,31,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:28:05.272000','2012-05-31 03:28:04.397000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=114
INSERT INTO SYM_OUTGOING_BATCH VALUES(114,'00000','config','LD',0,0,1468,1,1,1,2,0,0,2,0,0,31,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:28:05.272000','2012-05-31 03:28:04.397000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='mywms_channel'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','mywms_channel',0,0,'2012-05-31 03:28:05.272000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='config'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','config',0,0,'2012-05-31 03:28:05.272000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='reload'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','reload',0,0,'2012-05-31 03:28:05.272000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='default'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','default',0,0,'2012-05-31 03:28:05.272000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=114
INSERT INTO SYM_OUTGOING_BATCH VALUES(114,'00000','config','OK',0,0,1468,1,1,1,2,0,0,2,0,0,31,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:28:05.350000','2012-05-31 03:28:04.397000')
COMMIT
/*C51*/DELETE FROM SYM_DATA_GAP WHERE START_ID=662 AND END_ID=50000661
INSERT INTO SYM_DATA_GAP VALUES(662,50000661,'OK','2012-05-31 03:28:00.240000','andreas-41e7c96','2012-05-31 03:28:05.475000')
COMMIT
/*C52*/INSERT INTO SYM_DATA_GAP VALUES(664,50000663,'GP','2012-05-31 03:28:05.475000','andreas-41e7c96','2012-05-31 03:28:05.475000')
COMMIT
/*C51*/DISCONNECT
/*C53*/SET SCHEMA PUBLIC
INSERT INTO SYM_INCOMING_BATCH VALUES(164,'00000','config','LD',0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:43:01.678000','2012-05-31 03:43:01.678000')
COMMIT
DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=164 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(164,'00000','config','OK',0,0,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:43:01.693000','2012-05-31 03:43:01.678000')
COMMIT
/*C50*/DELETE FROM SYM_NODE WHERE NODE_ID='00000'
INSERT INTO SYM_NODE VALUES('00000','server','00000',1,'http://localhost:8081/sync','?','2.5.12','Oracle','10.2','2012-05-31 03:42:51.000000','+03:00',0,0,NULL,'engine')
INSERT INTO SYM_DATA VALUES(664,'SYM_NODE','U','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 03:42:51.000000","+03:00","0","0",,"engine"','"00000"','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 03:27:51.000000","+03:00","0","0",,"engine"',13,'config',NULL,'00000',NULL,'2012-05-31 03:43:01.693000')
COMMIT
/*C53*/DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=164 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(164,'00000','config','OK',0,172,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:43:01.693000','2012-05-31 03:43:01.678000')
COMMIT
/*C47*/INSERT INTO SYM_OUTGOING_BATCH VALUES(115,'-1','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:43:02.162000','2012-05-31 03:43:02.162000')
COMMIT
/*C53*/INSERT INTO SYM_DATA_EVENT VALUES(664,115,'7627','2012-05-31 03:43:02.162000')
COMMIT
/*C47*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=115
INSERT INTO SYM_OUTGOING_BATCH VALUES(115,'-1','config','OK',0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:43:02.162000','2012-05-31 03:43:02.162000')
COMMIT
DELETE FROM SYM_DATA_GAP WHERE START_ID=664 AND END_ID=50000663
INSERT INTO SYM_DATA_GAP VALUES(664,50000663,'OK','2012-05-31 03:28:05.475000','andreas-41e7c96','2012-05-31 03:43:03.225000')
COMMIT
/*C53*/INSERT INTO SYM_DATA_GAP VALUES(665,50000664,'GP','2012-05-31 03:43:03.225000','andreas-41e7c96','2012-05-31 03:43:03.225000')
COMMIT
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-31 03:43:04.000000','+03:00',0,0,'00000','engine')
INSERT INTO SYM_DATA VALUES(665,'SYM_NODE','U','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 03:43:04.000000","+03:00","0","0","00000","engine"','"1"','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 03:28:03.000000","+03:00","0","0","00000","engine"',13,'config',NULL,NULL,NULL,'2012-05-31 03:43:04.068000')
DELETE FROM SYM_NODE_HOST WHERE NODE_ID='1' AND HOST_NAME='andreas-41e7c96'
INSERT INTO SYM_NODE_HOST VALUES('1','andreas-41e7c96','10.0.2.15','andreas','Windows XP','x86','5.1',4,7668080,23535616,259522560,'1.6.0_22','Sun Microsystems Inc.','2.5.12','+03:00','2012-05-31 03:43:04.084000','2012-05-30 16:27:38.808000','2012-05-30 14:13:47.296000')
INSERT INTO SYM_DATA VALUES(666,'SYM_NODE_HOST','U','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","7668080","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 03:43:04.084000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"','"1","andreas-41e7c96"','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","6739088","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 03:28:03.553000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"',6,'config',NULL,NULL,NULL,'2012-05-31 03:43:04.084000')
COMMIT
/*C52*/INSERT INTO SYM_OUTGOING_BATCH VALUES(116,'00000','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:43:04.272000','2012-05-31 03:43:04.272000')
COMMIT
/*C47*/INSERT INTO SYM_DATA_EVENT VALUES(665,116,'7627','2012-05-31 03:43:04.272000')
INSERT INTO SYM_DATA_EVENT VALUES(666,116,'7639','2012-05-31 03:43:04.272000')
COMMIT
/*C52*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=116
INSERT INTO SYM_OUTGOING_BATCH VALUES(116,'00000','config','NE',0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:43:04.272000','2012-05-31 03:43:04.272000')
COMMIT
/*C47*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=116
INSERT INTO SYM_OUTGOING_BATCH VALUES(116,'00000','config','QY',0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:43:05.147000','2012-05-31 03:43:04.272000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=116
INSERT INTO SYM_OUTGOING_BATCH VALUES(116,'00000','config','SE',0,0,1468,1,1,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:43:05.147000','2012-05-31 03:43:04.272000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=116
INSERT INTO SYM_OUTGOING_BATCH VALUES(116,'00000','config','LD',0,0,1468,1,1,1,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:43:05.147000','2012-05-31 03:43:04.272000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='reload'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','reload',0,0,'2012-05-31 03:43:05.147000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='default'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','default',0,0,'2012-05-31 03:43:05.147000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='mywms_channel'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','mywms_channel',0,0,'2012-05-31 03:43:05.147000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='config'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','config',0,0,'2012-05-31 03:43:05.147000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=116
INSERT INTO SYM_OUTGOING_BATCH VALUES(116,'00000','config','OK',0,0,1468,1,1,1,2,0,0,2,0,0,0,0,0,31,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:43:05.225000','2012-05-31 03:43:04.272000')
COMMIT
/*C52*/DELETE FROM SYM_DATA_GAP WHERE START_ID=665 AND END_ID=50000664
INSERT INTO SYM_DATA_GAP VALUES(665,50000664,'OK','2012-05-31 03:43:03.225000','andreas-41e7c96','2012-05-31 03:43:05.318000')
COMMIT
/*C47*/INSERT INTO SYM_DATA_GAP VALUES(667,50000666,'GP','2012-05-31 03:43:05.318000','andreas-41e7c96','2012-05-31 03:43:05.318000')
COMMIT
INSERT INTO SYM_INCOMING_BATCH VALUES(166,'00000','config','LD',0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:57:54.225000','2012-05-31 03:57:54.225000')
COMMIT
DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=166 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(166,'00000','config','OK',0,0,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:57:54.240000','2012-05-31 03:57:54.225000')
COMMIT
/*C52*/DELETE FROM SYM_NODE WHERE NODE_ID='00000'
INSERT INTO SYM_NODE VALUES('00000','server','00000',1,'http://localhost:8081/sync','?','2.5.12','Oracle','10.2','2012-05-31 03:57:52.000000','+03:00',0,0,NULL,'engine')
INSERT INTO SYM_DATA VALUES(667,'SYM_NODE','U','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 03:57:52.000000","+03:00","0","0",,"engine"','"00000"','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 03:42:51.000000","+03:00","0","0",,"engine"',13,'config',NULL,'00000',NULL,'2012-05-31 03:57:54.240000')
COMMIT
/*C47*/DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=166 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(166,'00000','config','OK',0,203,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:57:54.240000','2012-05-31 03:57:54.225000')
COMMIT
/*C53*/INSERT INTO SYM_OUTGOING_BATCH VALUES(117,'-1','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:57:54.568000','2012-05-31 03:57:54.568000')
COMMIT
/*C52*/INSERT INTO SYM_DATA_EVENT VALUES(667,117,'7780','2012-05-31 03:57:54.568000')
COMMIT
/*C53*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=117
INSERT INTO SYM_OUTGOING_BATCH VALUES(117,'-1','config','OK',0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:57:54.568000','2012-05-31 03:57:54.568000')
COMMIT
DELETE FROM SYM_DATA_GAP WHERE START_ID=667 AND END_ID=50000666
INSERT INTO SYM_DATA_GAP VALUES(667,50000666,'OK','2012-05-31 03:43:05.318000','andreas-41e7c96','2012-05-31 03:57:55.615000')
COMMIT
/*C52*/INSERT INTO SYM_DATA_GAP VALUES(668,50000667,'GP','2012-05-31 03:57:55.615000','andreas-41e7c96','2012-05-31 03:57:55.615000')
COMMIT
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-31 03:58:04.000000','+03:00',0,0,'00000','engine')
INSERT INTO SYM_DATA VALUES(668,'SYM_NODE','U','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 03:58:04.000000","+03:00","0","0","00000","engine"','"1"','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 03:43:04.000000","+03:00","0","0","00000","engine"',13,'config',NULL,NULL,NULL,'2012-05-31 03:58:04.568000')
DELETE FROM SYM_NODE_HOST WHERE NODE_ID='1' AND HOST_NAME='andreas-41e7c96'
INSERT INTO SYM_NODE_HOST VALUES('1','andreas-41e7c96','10.0.2.15','andreas','Windows XP','x86','5.1',4,1814592,23535616,259522560,'1.6.0_22','Sun Microsystems Inc.','2.5.12','+03:00','2012-05-31 03:58:04.584000','2012-05-30 16:27:38.808000','2012-05-30 14:13:47.296000')
INSERT INTO SYM_DATA VALUES(669,'SYM_NODE_HOST','U','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","1814592","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 03:58:04.584000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"','"1","andreas-41e7c96"','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","7668080","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 03:43:04.084000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"',6,'config',NULL,NULL,NULL,'2012-05-31 03:58:04.584000')
COMMIT
/*C47*/INSERT INTO SYM_OUTGOING_BATCH VALUES(118,'00000','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:58:04.912000','2012-05-31 03:58:04.912000')
COMMIT
/*C52*/INSERT INTO SYM_DATA_EVENT VALUES(668,118,'7780','2012-05-31 03:58:04.912000')
INSERT INTO SYM_DATA_EVENT VALUES(669,118,'7792','2012-05-31 03:58:04.912000')
COMMIT
/*C47*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=118
INSERT INTO SYM_OUTGOING_BATCH VALUES(118,'00000','config','NE',0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:58:04.912000','2012-05-31 03:58:04.912000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=118
INSERT INTO SYM_OUTGOING_BATCH VALUES(118,'00000','config','QY',0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:58:04.943000','2012-05-31 03:58:04.912000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=118
INSERT INTO SYM_OUTGOING_BATCH VALUES(118,'00000','config','SE',0,0,1468,1,1,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:58:04.943000','2012-05-31 03:58:04.912000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=118
INSERT INTO SYM_OUTGOING_BATCH VALUES(118,'00000','config','LD',0,0,1468,1,1,1,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:58:04.943000','2012-05-31 03:58:04.912000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='mywms_channel'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','mywms_channel',0,0,'2012-05-31 03:58:04.943000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='default'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','default',0,0,'2012-05-31 03:58:04.943000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='reload'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','reload',0,0,'2012-05-31 03:58:04.943000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='config'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','config',0,0,'2012-05-31 03:58:04.943000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=118
INSERT INTO SYM_OUTGOING_BATCH VALUES(118,'00000','config','OK',0,0,1468,1,1,1,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:58:05.006000','2012-05-31 03:58:04.912000')
COMMIT
/*C52*/DELETE FROM SYM_DATA_GAP WHERE START_ID=668 AND END_ID=50000667
INSERT INTO SYM_DATA_GAP VALUES(668,50000667,'OK','2012-05-31 03:57:55.615000','andreas-41e7c96','2012-05-31 03:58:05.959000')
COMMIT
/*C47*/INSERT INTO SYM_DATA_GAP VALUES(670,50000669,'GP','2012-05-31 03:58:05.959000','andreas-41e7c96','2012-05-31 03:58:05.959000')
COMMIT
/*C52*/DISCONNECT
/*C47*/DISCONNECT
/*C54*/SET SCHEMA PUBLIC
INSERT INTO SYM_INCOMING_BATCH VALUES(168,'00000','config','LD',0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 04:12:57.225000','2012-05-31 04:12:57.225000')
COMMIT
DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=168 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(168,'00000','config','OK',0,0,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 04:12:57.225000','2012-05-31 04:12:57.225000')
COMMIT
/*C53*/DELETE FROM SYM_NODE WHERE NODE_ID='00000'
INSERT INTO SYM_NODE VALUES('00000','server','00000',1,'http://localhost:8081/sync','?','2.5.12','Oracle','10.2','2012-05-31 04:12:53.000000','+03:00',0,0,NULL,'engine')
INSERT INTO SYM_DATA VALUES(670,'SYM_NODE','U','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 04:12:53.000000","+03:00","0","0",,"engine"','"00000"','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 03:57:52.000000","+03:00","0","0",,"engine"',13,'config',NULL,'00000',NULL,'2012-05-31 04:12:57.225000')
COMMIT
/*C54*/DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=168 AND NODE_ID='00000'
